FIPS,proportion_voter
22105,0.5819112111334255
22109,0.5701813877208775
22113,0.6224145785876993
22115,0.4731477422183253
22119,0.6100877486770715
22121,0.7048147592620368
22125,0.4961608485712024
22127,0.5585965541995693
36001,0.6561427911099049
36005,0.4969248242381513
36007,0.6273712464351618
36011,0.6024780673039152
36013,0.596578432546812
36017,0.5983096324121278
36019,0.5537117767465116
36023,0.5736708330057909
36025,0.6333388148879022
36029,0.6736106401736064
36033,0.48613197156303195
36035,0.566746715637802
36039,0.6496982825313322
36041,0.9095411887382691
36045,0.532894577949523
36047,0.5494471511649595
36051,0.6234809839875525
36053,0.605988786501353
36057,0.5673921751902791
36059,0.7604431435715963
36063,0.6305593236761785
36065,0.589530652770285
36069,0.6956314516879011
36071,0.6451816757470263
36075,0.5967366474491461
48001,0.42903045855182415
48005,0.5733607032297582
48007,0.6575357123749398
48011,0.7569775357385977
48013,0.532886616117087
48017,0.421195652173913
48019,0.6963307776560789
48023,0.6306039273805113
48025,0.37546838874272503
48029,0.5742741327933615
48031,0.8010954784663301
48035,0.6648239743962758
48039,0.6211186098331223
48041,0.5272299014442448
48045,0.7100881488736532
48047,0.5121649484536083
48051,0.6404076471025812
48053,0.694707552207763
48057,0.5235560287463402
48059,0.6351803644477501
48063,0.5888242142025611
48065,0.6852870024191775
48069,0.4595190822854622
48071,0.7509976057462091
48075,0.4228560844600852
48077,0.7088982006408676
48081,0.6890007745933385
48083,0.6693143135029989
48087,0.5961820851688693
48089,0.6585027726432532
48091,0.7968731790840065
48093,0.6181190331098924
48095,0.673036093418259
48097,0.6636389044158748
48099,0.41697810998398294
48101,0.5716753022452504
48103,0.5666917859834213
48105,0.6464065708418891
48107,0.4732251029803732
48109,0.5841784989858012
48111,0.3975784531751915
48113,0.5987072748203951
48115,0.41396371632765255
48117,0.44685802948021724
48119,0.6417430056944788
39083,0.6636932442715819
39089,0.7064496051950778
39095,0.6175884795705081
39099,0.6578522450785225
39105,0.6156051492495362
39111,0.6519518423932871
39117,0.6812712239775579
39123,0.7290312784694807
39129,0.6222158640725416
13281,0.7772257938827196
13283,0.6100317208564632
13287,0.6465473145780051
13291,0.781673867175726
13293,0.6452822641132057
13297,0.7452487565817302
13299,0.5281333730276868
13303,0.6017558368852981
13307,0.6936127744510978
13309,0.3504601226993865
13313,0.5673831140757211
13315,0.48136737089201875
13319,0.708450913411555
15001,0.6020760771192716
15003,0.5421079437681151
15007,0.6475853535939373
15009,0.6039205018786447
16001,0.7455785089522079
16003,0.742676622630672
16005,0.6339536151047427
16007,0.7508493771234428
16009,0.6992407199100112
16011,0.6513355048859935
16013,0.8371023622047244
16015,0.7676381589425068
16017,0.7718480869687986
16019,0.6927409422149235
16021,0.6919872848843582
16023,0.6936274509803921
16025,0.8331273176761433
16027,0.5991226210040821
16029,0.7124087591240876
16031,0.6488107270399569
16033,0.6760869565217391
16037,0.8020497803806735
16041,0.72854487810211
16043,0.7346380931554778
16047,0.6277887309328629
16049,0.7244058845718597
16053,0.5770423991726991
16057,0.6530366043366456
16059,0.7384663341645885
16063,0.6180312201338005
16065,0.6125429553264605
16069,0.6618162305482781
16073,0.6021587301587301
13277,0.5609411602590603
16075,0.6836784114299552
16079,0.6015912481352561
16081,0.7701735226307487
16085,0.7684691546077684
16087,0.7279662171366299
17003,0.563010752688172
17007,0.674363163956821
17009,0.47445935868754663
17013,0.7310126582278481
17015,0.6976904515684247
17019,0.6239418255414935
17023,0.6989855313487444
36077,0.5728017521090201
36081,0.5628379503057225
36083,0.6449068473263972
36087,0.7227910376700635
36089,0.5336705100091957
36091,0.7474591448399374
36093,0.6459715152449997
36095,0.6188937913646392
36097,0.6815548886872775
36099,0.5767414403778041
36101,0.6318735057596174
36103,0.7171293808254798
36105,0.615192031108507
36107,0.661393735547614
36109,0.574859867920053
36111,0.693435813388341
36113,0.7040411661153347
36115,0.5721547815124342
36117,0.6417323395704778
36119,0.7099609256678985
36121,0.6106374976493449
36123,0.5624413634942146
37001,0.7134652677639103
37003,0.6968319559228651
37005,0.6840801621256474
37009,0.7288229329892156
37011,0.6470990695128627
37015,0.6236101404155283
37017,0.6728351406569228
37021,0.7947006512286777
37023,0.6276844268062709
37027,0.6702294137898658
37029,0.7306087383406971
37033,0.6623612179839508
37035,0.7103385443275093
37039,0.7018076150591855
37041,0.7066085693536674
37043,0.7613209631102276
37047,0.6164712464160004
37049,0.6796843979352657
37053,0.7729535662996649
37055,0.8406883152928115
37059,0.7848858843959315
37061,0.5745832595553082
37065,0.6457066098945661
37067,0.7367669668350538
37071,0.6956369856413221
37073,0.6546431312356101
37077,0.685437861992668
37079,0.5660975294269823
37083,0.6546290884139369
37085,0.6135007419724892
37089,0.7593993313562805
37091,0.5674190278000106
37093,0.5752452348672142
37097,0.7820370808919581
37099,0.611093683159846
48121,0.7156268352358434
48123,0.5365144405525081
48125,0.6171143035602749
48127,0.5330812854442344
48129,0.6367851622874807
48131,0.6284044273100361
48135,0.4474896384236354
48137,0.713520749665328
48141,0.5175601026393531
48143,0.5436652385400895
48147,0.5631989792088868
48149,0.6759153019714196
48153,0.5217391304347826
48155,0.5657084188911704
48159,0.6505194805194805
48161,0.5985035694673256
48165,0.5471801423617448
48169,0.4755466052934407
48171,0.793939393939394
48175,0.690644993947778
48177,0.5641460715603098
48181,0.6142932266479693
48183,0.5645007588324569
48187,0.6638493323771472
48189,0.4322106497136931
48193,0.6714901477832512
48195,0.6632090761750405
48199,0.6488307663410969
48201,0.5944895825973852
48205,0.508565834557024
48207,0.5263908701854494
48211,0.7325383304940375
48213,0.5893945287177492
48217,0.5673734610123119
48219,0.5165115389519317
48223,0.6101351092739312
48225,0.5242481411608034
48229,0.5169794459338696
48231,0.5564734717416379
48235,0.7678417884780739
48237,0.5639725618848792
48241,0.5916628805088596
48243,0.6814621409921671
48247,0.6147342995169082
48249,0.47822439706396364
48253,0.4242862533014715
48255,0.477632296781233
48257,0.6446892693908179
48259,0.7959894332372719
48261,0.8185654008438819
48263,0.9254032258064516
48265,0.6927936476228526
48267,0.6593785960874569
48269,0.7644230769230769
48271,0.5311258278145695
48273,0.5009479956663055
48275,0.5752666930067167
48277,0.5804047437710804
48279,0.5139599813866915
48281,0.6416759224978403
48283,0.43961264388817833
39133,0.6417917383021235
39139,0.6378690547094359
39145,0.5450726264584822
39151,0.6574734852026136
39157,0.6275932870403377
39163,0.5966752424302395
40033,0.5765523425240977
40039,0.5163237708876655
40045,0.6262119692410565
40051,0.5557533620420044
40057,0.481175863847344
40063,0.4887793096508
40069,0.5117986997351313
40075,0.516425557564798
40081,0.5639180334078254
40087,0.6615538054132132
40093,0.635563703024748
40099,0.5636415798030028
40105,0.5590070019096117
40109,0.5436422592675936
40115,0.4968938702810722
40121,0.5351406222009912
40127,0.5523953840773983
40133,0.45853041469585304
40139,0.5201130475741875
40145,0.5965629009386184
40151,0.5326574945691528
41003,0.743744498931221
41049,0.7598708351680611
41053,0.7793946170433671
41059,0.6303549803209204
41065,0.7597010942087002
41071,0.7664060588106493
44005,0.6911694224778336
42001,0.7114948718269821
42007,0.7130022422883462
42013,0.6556658727949439
42019,0.7659489874995788
42025,0.6585156082018804
42031,0.6245155504307998
42037,0.5843612912901653
42043,0.7202351096415406
42049,0.6573767278186573
42055,0.6891170116858596
42061,0.6255100084887318
42067,0.6413771118903411
42073,0.6717303514935926
42079,0.6264648198087767
42087,0.6041158493845852
42129,0.7240065381303057
45003,0.6576062622550912
45009,0.5808243727598567
45015,0.6374715463527459
45021,0.58719646799117
45027,0.6212593747679512
45035,0.6568019174216798
45041,0.6223469939029096
45047,0.6036362264720305
17025,0.6758268721169889
17029,0.5506454576222019
17031,0.6615110887823517
17035,0.708433734939759
17037,0.611769973773428
17041,0.6116666666666667
17045,0.5972061378112333
17047,0.6802748585286985
17051,0.6032508750074154
17053,0.6937623762376237
17057,0.6082630874425672
17059,0.6802340371406767
17063,0.7229181226815763
17067,0.6677816525514199
17069,0.6566536497446681
17073,0.6788750297926432
17075,0.6727012863268222
17079,0.7700629964393317
17081,0.5964767975872233
17083,0.6975705919870122
17085,0.7361630079402148
17087,0.6494103537877274
17089,0.6702751942522467
17091,0.6131147540983607
17093,0.7473858843597023
17095,0.5958221196975523
17097,0.7150086314863081
17099,0.6404388302639913
17101,0.5053204067155356
17103,0.6120810830805652
17105,0.6257535829031443
17107,0.5825668170774037
17109,0.505126953125
17111,0.7412889645288427
17113,0.6816402161525162
17115,0.6197093732115753
17117,0.6824743430698094
17119,0.6706031932321084
17123,0.6953562410802503
17125,0.6389773365798839
17129,0.7313417080122453
17131,0.7366633532140491
17135,0.6039421004003696
17137,0.5674671766393292
17141,0.6850765339383035
17145,0.6004260859273287
17147,0.7866022646290284
17151,0.6188998589562764
17153,0.6248819641170916
17157,0.5888557760175672
17159,0.6809846772167797
17163,0.6576822153720735
17167,0.6996086236375294
17169,0.6992201347040057
17173,0.7197207265842258
17175,0.6892182644035382
17179,0.687316274389883
17181,0.6867552703941339
17185,0.6386890487609912
37103,0.7292766631467793
37105,0.6785973284674948
37109,0.776139472342004
37111,0.6556549994299395
37115,0.7468585789353438
37117,0.7136759433156906
37121,0.7665112335735481
37123,0.6553606038967663
37125,0.7700908178890121
37127,0.7358796035589593
37129,0.7167829316166355
37131,0.6305744402170523
37133,0.48799848672165813
37135,0.7778123484356269
37137,0.7227010133535373
37139,0.6521468371025894
37141,0.7305751550138978
37143,0.6889441222498389
37145,0.7169663031731998
37147,0.6420731573197646
37149,0.7317188702705903
37151,0.6987933433729198
37153,0.6130927774168783
37155,0.49681515250418506
37157,0.6763095726471545
37159,0.7005716576162164
37161,0.659445689440518
37163,0.6590213010938399
37165,0.5582423395171345
37169,0.7051415715539947
37171,0.6770271269125582
37175,0.724599595156078
37177,0.5459735576923077
37181,0.6434897189961082
37183,0.8311988665290609
37187,0.6709558823529411
37189,0.6813423840639472
37193,0.6706503035001796
37195,0.6805045105245573
37199,0.7950693374422187
34001,0.7323299148070477
34005,0.7711569255994597
34007,0.7143501183762611
34011,0.5918984796608401
34013,0.6653160391354442
34017,0.625189233283038
34019,0.875541744182421
34023,0.6865412159101537
34025,0.8188950630384034
34029,0.7722116326027626
34031,0.7025863287322749
34035,0.8135225989442445
34037,0.7975465128930476
34041,0.7442273317172311
48287,0.658750813272609
48289,0.6840737240075614
48291,0.5063784978162924
48293,0.552954766536965
48295,0.6655189375307428
48297,0.5553969474030965
48299,0.7141245487364621
48303,0.5410015179942773
48307,0.5840557538670746
48309,0.5515562393277993
48313,0.5324623115577889
48315,0.6080760095011877
48319,0.8249416472157386
48321,0.5433423052564914
48325,0.5989003727102112
48327,0.6330049261083743
48331,0.5864611631646061
48333,0.6593840484337984
48337,0.6679347826086957
48339,0.6953993111131029
48343,0.6029108287172803
48345,0.6065116279069768
48349,0.5897514858497829
48351,0.5544032023289666
48355,0.5002019615763199
48357,0.5980689132904203
48361,0.5853920340885065
48363,0.5928720577069096
48367,0.7576433121019108
48369,0.4855258336386955
48373,0.6344534508538601
48375,0.448102048497231
48379,0.6426372226350993
48381,0.6480490590993807
48385,0.7679194110809764
48387,0.6033426762171702
48391,0.6281022578839336
48393,0.9166666666666666
48397,0.7701595085028438
48399,0.5796739416250328
48403,0.6448620082207869
48405,0.6274694261523989
48409,0.5496794191329455
48411,0.5815824765310684
48415,0.47769819306527755
48417,0.6619260463226331
48421,0.49924433249370276
48423,0.616346817106819
48285,0.6936514410005438
48425,0.7300441826215022
48427,0.5604022546758903
48429,0.5399460763445437
48431,0.8452380952380952
48433,0.7215686274509804
48435,0.6373671300081766
48437,0.47605576884219036
48439,0.6162599597181452
48441,0.5593101911860013
48443,0.5849297573435505
48445,0.4481389578163772
48447,0.7481171548117155
45053,0.6667593107281823
45061,0.6136098981077147
45067,0.6252764075523048
45073,0.6612682926829269
45079,0.6167450503713415
45085,0.611974280067052
46003,0.7359874279727606
46009,0.5398452959165317
46015,0.6412567602369302
46067,0.6936107530841465
46073,0.6498708010335917
46081,0.6655436299754536
46087,0.7326932794340576
46093,0.6349869936826459
46099,0.6808250189884152
46103,0.6742550348158395
46111,0.6638655462184874
46119,0.9002904162633107
46125,0.7315425446356764
46135,0.6181591334429762
47003,0.5501498731842287
47009,0.6465826028713707
47015,0.5873342887853816
47021,0.6537592771861891
47027,0.5841386204598468
47033,0.5835639973274792
47039,0.5699836867862969
47087,0.5579079761031338
47093,0.6197221090490173
47099,0.5743303365959928
47105,0.71902486830822
47111,0.536352329262777
47117,0.587854123039235
47123,0.5760941828254847
47129,0.47486581635597624
47135,0.5601307189542484
47141,0.5566824094788301
47147,0.6450175042564995
47155,0.5841742257527777
47161,0.5973434535104364
47167,0.5910822510822511
47173,0.529289111878543
47179,0.5945857859597835
47185,0.5657550535077289
49001,0.7410949079607937
49007,0.634584123543755
49013,0.6652937519428038
50001,0.7456193353474321
50007,0.7757183584373616
50013,0.8464587282440117
50019,0.671310507674144
50025,0.7644953888226224
51003,0.7935126776465968
51009,0.6698837896395509
51015,0.6998626032544819
51021,0.6564150943396226
51027,0.564936170212766
17187,0.6237415125263405
17191,0.6802899936265137
17195,0.6516702840426536
17197,0.7119045114069343
17201,0.6282749309065739
17203,0.7389070849853474
19003,0.7507820646506778
19005,0.7226170772076721
19009,0.7833256985799358
19013,0.6752484283106874
19015,0.747308423052565
19019,0.6981144301172811
19023,0.7251723829139428
19025,0.6975325019899178
19029,0.7273090763694522
19031,0.7511404309074321
19035,0.7382489523162306
19037,0.7337612039393604
19041,0.7257646868425311
19045,0.6896387965471967
19047,0.6523205981581107
19051,0.6479229189701469
19053,0.6272052761747733
19057,0.6677150600595577
19059,0.8173293595987497
19061,0.7314975583288117
19063,0.6833286398197691
19065,0.6682850019682456
19067,0.663253509496284
19069,0.694369247428262
19071,0.7177149237067362
19073,0.7378173329442661
19075,0.7747843680119263
19077,0.7794225593344751
19079,0.7069241723033108
19081,0.7468538238141336
19083,0.6869173162158031
19085,0.7527923936121111
19087,0.6545573770491804
19089,0.7278332354668232
19091,0.7490157480314961
19093,0.7491241728298949
19095,0.7870415252867992
19097,0.7421848963540625
19101,0.690322083525967
19103,0.7613336117744264
19107,0.6826725025746653
19111,0.6331920690177085
19113,0.7588140739417754
19117,0.7198383084577115
19119,0.826369656833233
19123,0.674792899408284
19127,0.6775254034668261
19129,0.7247545582047685
19133,0.6887108521485797
19135,0.6875210225361588
19139,0.6753021888271806
19143,0.7502254283137962
19145,0.6234368530020704
19149,0.7740738720061106
19151,0.7446435527853525
48449,0.5647771110158594
48451,0.5195571275504913
48453,0.7108512875938865
48455,0.6129516741761639
48457,0.5707121364092277
48459,0.614873881204231
48461,0.5722105263157895
48463,0.5738059577300716
48467,0.6185660233681556
48469,0.5246570092741626
48473,0.618489228251977
48475,0.5073372632635144
48479,0.49458392569766685
48481,0.5919339472848524
48485,0.46974798489950004
48487,0.477013918177984
48491,0.741499370705841
48493,0.6767051444946068
48497,0.6803371731270496
48499,0.648660193068884
48503,0.6391280738499728
48505,0.5371935171076326
1039,0.605497282514626
1045,0.5313631365818338
1051,0.6593276287536455
1057,0.6833863090162028
1061,0.6169378553224858
1067,0.6905783168170389
1073,0.662479184139834
1079,0.6285033960496526
1083,0.6715394971238968
1089,0.7011498377881772
1095,0.5921495605541487
1101,0.5945455305477759
1105,0.7396258264172176
1111,0.6123908758096311
1117,0.7194529748083789
1121,0.5745969037065587
1127,0.6363099841263381
1133,0.6081277213352685
6005,0.6935779816513762
6009,0.7268348807962968
6015,0.558334552191507
6021,0.646624291358873
6027,0.6981076503939327
6033,0.5989767480554054
6037,0.6695471109288007
6083,0.7054207595614366
6089,0.6829827747186096
51033,0.7093149849758307
51041,0.8089696450457525
51047,0.7305153694873245
51053,0.680095534225587
51061,0.8498122166222344
51067,0.659956897509387
51073,0.747935826005236
51079,0.7695918367346939
51085,0.871542399724988
51091,0.8098256735340729
51143,0.7013154659454143
51153,0.7812600538028188
51159,0.5692478490147099
51165,0.7166031626629163
51171,0.7162427798106874
51177,0.7697976287816843
51183,0.541968470387729
51191,0.6536139775393517
51197,0.6616188218769203
51520,0.580319346453769
51550,0.7121685303961405
51595,0.6497683292450259
51620,0.6867184859749915
51650,0.630974247120499
51678,0.42793002012695464
51685,0.5992125984251968
51710,0.4771443872383972
51735,0.8402309913378249
51760,0.6197587433247489
53031,0.9053461875547765
53039,0.8191868543466441
53045,0.7422448614123406
53051,0.7880044223327806
53057,0.7880710115060965
53063,0.7592610677919929
53069,0.86131175960705
53075,0.5460890244532906
54003,0.5838006230529595
54009,0.5886967570852439
54017,0.4379324954102528
54023,0.5841374191496129
54029,0.5872090549338326
54035,0.6008362245351837
54041,0.5929076886379899
54047,0.4585499508219755
54053,0.5319310574046816
54059,0.542081350064907
54065,0.5972250841403942
55001,0.6944411799271359
55007,0.8763592428513894
55013,0.8046496865825598
55019,0.625283303953664
55025,0.8468235918243041
55031,0.7163134978229317
55037,0.8063631376851343
55043,0.6336574864523792
55049,0.7720150077245641
55055,0.7332538627298152
19155,0.6567601326614119
19159,0.7355013550135502
19161,0.7422555987662599
19165,0.7667569397427217
19167,0.7879803118666501
19171,0.7257559958289885
19175,0.6549825267393836
19177,0.6970031255745541
19181,0.814757454850903
19183,0.7297029088879241
19187,0.6368184092046023
19191,0.7482478446939155
19193,0.6332644628099173
19197,0.67254543499301
24001,0.5276835379819863
24005,0.6802899985900114
24011,0.65189037477299
24013,0.7777527985363887
24017,0.7502619688319963
24019,0.6507412838058
24023,0.6603917255383054
24025,0.7638059893819906
24029,0.6834673589564997
24033,0.7067441411708343
24035,0.7869780976382863
24039,0.4855720916878021
24041,0.7770619444635843
24043,0.5919253139573473
24045,0.6071067323481116
24047,0.7615099961553249
24510,0.5235873498159977
26001,0.7841047841047841
26003,0.6709407300798116
26005,0.7743197396662743
26007,0.7407779281442354
26009,0.8438177874186551
26011,0.7213690573435713
26013,0.591475025633514
26015,0.7638061606535058
26017,0.73418137953723
26019,0.8511731223101485
26021,0.7080576133101871
26023,0.6368146861820888
26025,0.6586277140159984
26027,0.6473406094128105
26029,0.8069492571320074
26033,0.5882039142466575
26035,0.6629346626894945
26039,0.6967118674111495
26041,0.7381002233389168
26045,0.7339864355689525
26049,0.710982064854309
26051,0.7145373587121397
26055,0.8241008030864788
26057,0.589193851461664
26061,0.672714711657334
26063,0.7380113681850933
26067,0.6494011855316747
26071,0.7355362946912243
25003,0.7020541915289054
25005,0.6632189326796153
25009,0.7473873943648336
25011,0.754279800743703
25015,0.6742797819880613
25017,0.7672193618647374
25021,0.8058367200503449
25023,0.7794096523987359
25025,0.6076681069743808
25027,0.711699519883751
39001,0.5790778620130644
39003,0.6134560092006901
39005,0.6429267104942781
39007,0.5853487138690002
39009,0.47739347085333234
39011,0.7472027363905154
39013,0.606751875011461
39015,0.6298253470667263
39017,0.6655843114331643
39019,0.6581457812355284
39021,0.6641173145346324
39023,0.6229638612660684
39025,0.7058207210257655
39027,0.643560321043391
39029,0.6134803258114526
39031,0.5999641577060932
39033,0.6422229121390872
39035,0.6569320840140611
39039,0.6699505686335511
39041,0.8762954673413639
39045,0.7147845633783483
39047,0.5861684327941996
39051,0.7116959429893105
39053,0.6009493946520338
39057,0.680367189358877
39059,0.6023061420028414
39063,0.676891651244806
39065,0.5547552242556221
39069,0.7171516005246029
39073,0.6259735555153052
39075,0.42849578024160184
39079,0.598704977741805
39081,0.6284401077476595
39085,0.7289132401729165
39087,0.6046606616935744
39091,0.6760400393450211
39093,0.6620674864169288
39097,0.5710218285352736
39101,0.5445220897684342
39103,0.7686357396552851
39107,0.79074178841226
39109,0.7186047376445651
39113,0.6666857026512988
39115,0.5946157186278767
39119,0.6108569962109204
6093,0.6922304876608809
6099,0.6250392693001338
6105,0.6099415204678362
6111,0.741684739505471
5001,0.4630215615571418
5007,0.6606284983912909
5011,0.4762773722627737
5017,0.5176633863234923
5023,0.6312226204699323
5029,0.5465013843443242
5033,0.5191242700454672
5039,0.47422126745435017
5045,0.5859277440468501
5051,0.5770255098044336
5055,0.4741569724635547
5061,0.5295793163891324
5067,0.3775305895439377
5073,0.5
5077,0.39418685121107266
5083,0.48949592334702136
5089,0.556066108352479
5093,0.41074281150159747
5141,0.5920673441528894
5147,0.48720975993703264
9001,0.7409889242864157
9007,0.7671629094002552
9013,0.6727359286388427
8001,0.7158732510636496
8005,0.7783972063475127
8011,0.4857936338389233
8015,0.8265847192094481
8019,0.8301217038539553
8025,0.3663387063010258
8031,0.7511563102592614
8085,0.7813029030033231
8089,0.7083888149134487
8095,0.9210526315789473
8101,0.6948129613017956
8107,0.8305526846793642
8117,0.7748333263449201
8123,0.7704631342891025
10001,0.6513896062096273
30001,0.7272610483042138
30007,0.8440461475072105
30013,0.6358303177158889
30017,0.6456588805641251
55061,0.7662823112012164
55067,0.730980751604033
55073,0.7483302945506665
55078,0.5177466623249756
55085,0.8277031656845278
55091,0.7275280898876404
55097,0.7263896094602572
55103,0.6718843172331544
55109,0.8506517858482217
56017,0.7059465357337698
56025,0.5898991582631886
56031,0.7189627698102274
56037,0.5443875721318423
56043,0.6749246735855373
48003,0.5265713514971675
48009,0.7220716651610961
48015,0.690253734882618
48021,0.629971724787936
48027,0.5227048512610167
48033,0.9454545454545454
48037,0.5496251313119684
48043,0.6950129720380513
48049,0.5570905285190999
48055,0.515421686746988
48061,0.4842147171185823
48067,0.6116381203337725
48073,0.5570213008965793
48079,0.5458515283842795
48085,0.7629671884906272
48133,0.5932470133772086
48139,0.6906423793020069
48145,0.4728969080114118
48151,0.6148148148148148
48157,0.7375803022100732
48163,0.4082469441435866
48167,0.6490796264181693
48173,0.734533183352081
48179,0.5132568262762168
48185,0.5894586894586895
48191,0.5480543834974215
48197,0.5343253297260737
26073,0.5167303847637754
26077,0.7183850166097975
26079,0.7599542497676746
26083,0.8776775648252536
26085,0.64323499491353
26089,0.9433435668434274
26093,0.8564128114837433
26095,0.5785617890881048
26099,0.750875060768109
26101,0.7287781590332687
26105,0.7540095267228947
26107,0.59868028100913
26111,0.762887559250913
26115,0.7470319478137135
26117,0.6553695385871784
26121,0.6995542842440615
26123,0.7300362854455046
26127,0.7257806451612904
26129,0.7031000885739592
26133,0.684602143372758
26135,0.730406114191518
26139,0.7876056206526306
26143,0.7442021803766105
26145,0.6969478312473025
26149,0.629231704844922
26151,0.7000655083133169
26155,0.7333370725596874
26157,0.7054722315396041
26161,0.7789751785302925
26163,0.6834130350491723
26165,0.7151807040213007
28001,0.6100199512303258
28003,0.5579382463082032
28005,0.7367666632538139
28007,0.647559633027523
28009,0.6902156420984873
28011,0.5934369602763385
28013,0.6164639850327409
28015,0.7049585754915296
28017,0.6461111111111111
28019,0.6577881619937694
28021,0.6338509759224961
28023,0.6876701030927835
28025,0.6799919914575547
28027,0.5151808981273862
28029,0.5960764354786471
28031,0.6621860629642731
28033,0.5768980099125453
28035,0.5598316295850871
28037,0.7557174318143317
28041,0.5371534195933456
28043,0.6908319615043688
28047,0.4937023112159459
28049,0.566800816233987
28053,0.7014400535833891
28055,0.6395458845789972
28059,0.5051681022506251
28061,0.6859835100117786
39121,0.5436235858758999
39125,0.665378127635648
39127,0.6053950043566657
39131,0.5828050899187679
39135,0.688959090191123
39137,0.7950590676883781
39141,0.5541059988351776
39143,0.6675397318653999
39147,0.6064237212471512
39149,0.6975421154377244
39153,0.6752901860416962
39155,0.6402639636384383
39159,0.7844309972792944
39161,0.6957876139111029
39165,0.8082235709110775
39167,0.6693204613841525
39169,0.6273750635661781
39171,0.6637366548042705
39173,0.66219631661442
39175,0.6742437696087137
40001,0.44477817408172204
40003,0.4976897689768977
40005,0.5063421967490369
40007,0.6233543216943331
40009,0.49762083646381167
40011,0.5801606186793575
40013,0.4513249336120685
40015,0.481138060611976
40017,0.5941600798096845
40019,0.5522041105598866
40021,0.47842056932966026
40023,0.528739800543971
40025,0.7088096839273705
40027,0.5623380281690141
40029,0.6032504780114722
40031,0.39746335586640785
40035,0.5474180960159725
40037,0.567946975479883
40041,0.5129539843540855
40043,0.674578209894195
40047,0.5244452757838621
40049,0.5390651991510784
40053,0.6749545178896301
40055,0.44148579100469904
40059,0.6052096052096052
40061,0.5264041994750657
40065,0.4601735236495942
40067,0.5277716308917902
40071,0.5314415996549281
40073,0.6078412937194434
40077,0.5346671700012583
40079,0.512747102931152
40083,0.6026256983240224
40085,0.5581267972066274
40089,0.47924938354160573
40091,0.532179798237773
40095,0.5058391725058392
40097,0.5324750192159877
40101,0.49398302247257403
40103,0.5765997197571229
30023,0.6278562259306804
30029,0.7592601976184444
30035,0.6040434455317776
30039,0.76996336996337
30045,0.872160934458144
30051,0.5688025210084033
30057,0.8674647285164601
30063,0.7506194355786998
30067,0.8573758339510749
30073,0.6757671480144405
13009,0.505988355974494
13015,0.6479265631018103
13019,0.540787819527867
13025,0.5448790095666854
13031,0.4980794701986755
13037,0.43985565356856454
13043,0.5839483394833949
13049,0.4673011974209395
13055,0.5402064072242528
13061,0.6141327623126338
13065,0.5862845445240532
13071,0.526413982717989
13077,0.7280216134230733
13083,0.5743645213628988
13087,0.5942451190841255
13093,0.3794601589942688
13099,0.6807086614173228
13103,0.705364523985075
13109,0.5702201933404941
13115,0.5896727972928967
13119,0.6119954519613416
13125,0.6741282823934568
13131,0.6161238347335711
13137,0.6212789248031136
13141,0.5604898398600457
13185,0.5361748886704065
13189,0.6609976607447683
13195,0.6692504144450916
13201,0.646374829001368
13207,0.7282918398804241
13213,0.5496464033145224
13219,0.9054865983090484
13225,0.5988924428319091
13229,0.6368243243243243
13235,0.44404332129963897
13241,0.7142963792459873
13245,0.5690965454997319
13251,0.6021075581395349
13257,0.5955900776747682
13263,0.6780901039661148
13267,0.43095639351169157
13273,0.6884939195509823
13279,0.5793608663340057
13285,0.5840427599611273
13289,0.6815950920245398
13295,0.5442779796781132
13301,0.6406476558724021
13305,0.5763384601506473
13311,0.6107927608525374
13317,0.669373086649807
48203,0.6200129439027955
48209,0.6818946817263819
48215,0.5122197254822843
48221,0.7047206062297404
48227,0.4108654656341532
48233,0.5774666403733649
48239,0.6169613367009908
48245,0.5451308189704765
48251,0.5841809834363492
48301,0.7252747252747253
48305,0.5498322951605175
48317,0.5908096280087527
48323,0.5008649107346845
48329,0.5419770707675308
48335,0.3988251661771526
48341,0.526829268292683
48347,0.5747237420877588
48353,0.5130975143403441
48359,0.7670713201820941
48365,0.6647328421419041
48371,0.43884351825776774
48377,0.7335537190082645
48383,0.4980062029242357
48389,0.36427441676551997
48395,0.64528962444303
48401,0.5452599388379205
48407,0.5903783278841663
48413,0.5853535353535354
48419,0.5896416671537967
48465,0.5201648613665781
48471,0.41200954354678604
48477,0.6647744590064005
48483,0.6548052675819557
48489,0.37599246400215314
48495,0.4369091656391286
48501,0.5662728249194414
48507,0.5417903066271019
28065,0.6944227115234157
28067,0.6042612153098518
28071,0.5470107426436245
28075,0.5475301827612189
28077,0.6984579636670891
28081,0.5897354058280936
28083,0.5281454545454546
28087,0.6142138846925661
28089,0.7297795549554695
28093,0.5727269435492631
28095,0.6283082747824821
28099,0.5601397597281386
28103,0.6771943176052765
28105,0.5020328302078569
28109,0.5620571107836947
28111,0.6414398785644584
28115,0.6339277831729496
28117,0.5571316409316933
28121,0.6056540858399266
28123,0.54788157223073
28127,0.5783162016642193
28131,0.5521446593776282
28133,0.48313204910669727
28137,0.6048692599094521
28139,0.6135438809596113
28143,0.514888696154958
28145,0.6081223628691983
28149,0.6067846437629698
28151,0.5402616104644186
28155,0.7271869524194635
28157,0.6002909090909091
28161,0.6863774813570003
28163,0.5009841102203447
35003,0.7513315579227696
35005,0.49985179780660755
35006,0.4352693137894684
35007,0.6026155905673978
35009,0.44371555236041216
35011,0.7714535901926445
35013,0.5587364332543662
