,fips_keys,final_2019_crimes
1387,27163,261.2470749872422
1388,27165,17.0
1389,27167,6.0
1390,27169,43.0
1391,27171,119.09739943127275
1392,27173,4.3525979694032255
1393,28001,19.0
1394,28003,0.0
1395,28005,0.0
1396,28007,23.0
1397,28009,0.0
1398,28011,51.0
1399,28013,0.0
1400,28015,0.0
1401,28017,0.0
1402,28019,8.0
1403,28021,21.0
1404,28023,0.0
1405,28025,39.0
1406,28027,0.0
1407,28029,0.0
1408,28031,0.0
1409,28033,252.0
1410,28035,64.41048012653707
1411,28037,0.0
1412,28039,21.0
1413,28041,2.0
1414,28043,0.0
1415,28045,44.0
1416,28047,531.0
1417,28049,813.1274141392963
1418,28051,0.0
1419,28053,0.0
1420,28055,0.0
1421,28057,17.0
1422,28059,267.0
1423,28061,0.0
1424,28063,0.0
1425,28065,0.0
1426,28067,125.0
1427,28069,2.0
1428,28071,52.0
1429,28073,137.58951987346293
1430,28075,208.0
1431,28077,0.0
1432,28079,0.0
1433,28081,0.0
1434,28083,93.0
1435,28085,77.0
1436,28087,0.0
1437,28089,401.04395648702916
1438,28091,34.0
1439,28093,31.0
1440,28095,3.0
1441,28097,0.0
1442,28099,2.0
1443,28101,0.0
1444,28103,0.0
1445,28105,91.0
1446,28107,115.0
1447,28109,2.0
1448,28111,0.0
1449,28113,0.0
1450,28115,42.0
1451,28117,33.0
1452,28119,0.0
1453,28121,500.8286293736745
1454,28123,0.0
1455,28125,0.0
1456,28127,0.0
1457,28129,0.0
1458,28131,52.0
1459,28133,0.0
1460,28135,0.0
1461,28137,0.0
1462,28139,0.0
1463,28141,28.0
1464,28143,40.0
1465,28145,0.0
1466,28147,0.0
1467,28149,156.0
1468,28151,17.0
1469,28153,0.0
1470,28155,0.0
1471,28157,0.0
1472,28159,0.0
1473,28161,0.0
1474,28163,0.0
1475,29001,93.0
1476,29003,3.0
1477,29005,4.0
1478,29007,30.0
1479,29009,63.046681313912174
1480,29011,6.0
1481,29013,53.0
1482,29015,49.0
1483,29017,62.0
1484,29019,509.0
1485,29021,480.62371512481644
1486,29023,269.0
1487,29025,27.0
1488,29027,208.92486761174882
1489,29029,131.56143259122902
1490,29031,300.0
1491,29033,17.0
1492,29035,27.0
1493,29037,883.5548748954258
1494,29039,55.0
1495,29041,29.0
1496,29043,752.6968679910713
1497,29045,7.0
1498,29047,1811.1851416990953
1499,29049,39.23942300877527
1500,29051,111.07513238825116
1501,29053,20.0
1502,29055,40.77662256076014
1503,29057,50.0
1504,29059,8.0
1505,29061,17.0
1506,29063,18.136861866408285
1507,29065,18.71193038699336
1508,29067,25.0
1509,29069,100.0
1510,29071,191.5985799189919
1511,29073,58.0
1512,29075,1.0
1513,29077,2110.7146163989155
1514,29079,16.0
1515,29081,4.0
1516,29083,149.0
1517,29085,1.0
1518,29087,8.0
1519,29089,23.0
1520,29091,136.0
1521,29093,6.0
1522,29095,5879.81552906729
1523,29097,377.38551375631664
1524,29099,580.0
1525,29101,87.0
1526,29103,1.0
1527,29105,112.39674866213969
1528,29107,44.76034456026443
1529,29109,89.95331868608783
1530,29111,7.0
1531,29113,251.0
1532,29115,17.0
1533,29117,33.0
1534,29119,66.0
1535,29121,15.0
1536,29123,34.0
1537,29125,25.0
1538,29127,77.22881445463015
1539,29129,0.0
1540,29131,43.2720223017816
1541,29133,53.0
1542,29135,18.0
1543,29137,5.363548271576331
1544,29139,3.0
1545,29141,102.23346060818109
1546,29143,121.12449949281938
1547,29145,186.61448624368333
1548,29147,20.0
1549,29149,38.0
1550,29151,4.0
1551,29153,20.0
1552,29155,127.0
1553,29157,59.0
1554,29159,216.0
1555,29161,157.0
1556,29163,48.0
1557,29165,720.6154638931733
1558,29167,67.0
1559,29169,221.53633583666863
1560,29171,2.0
1561,29173,58.40763727379352
1562,29175,94.0
1563,29177,123.06864588475118
1564,29179,0.2880696130066407
1565,29181,5.0
1566,29183,613.7589255101541
1567,29185,17.0
1568,29186,63.0
1569,29187,136.0
1570,29189,3588.6247975202477
1571,29195,68.0
1572,29197,4.0
1573,29199,8.0
1574,29201,88.87550050718062
1575,29203,21.4577333609296
1576,29205,5.0
1577,29207,73.0
1578,29209,60.0
1579,29211,25.0
1580,29213,169.0
1581,29215,74.23172266208041
1582,29217,110.0
1583,29219,112.2410744898459
1584,29221,82.0
1585,29223,26.0
1586,29225,26.58851561001306
1587,29227,6.0
1588,29229,29.31054397698998
1589,29510,5792.0
1590,30001,11.0
1591,30003,65.0
1592,30005,0.0
1593,30007,28.0
1594,30009,29.0
1595,30011,0.0
1596,30013,385.0
1597,30015,1.0
1598,30017,29.0
1599,30019,0.0
1600,30021,15.0
1601,30023,13.0
1602,30025,5.0
1603,30027,29.0
1604,30029,352.0
1605,30031,305.0
1606,30033,0.0
1607,30035,44.0
1608,30037,2.0
1609,30039,1.0
1610,30041,74.0
1611,30043,26.0
1612,30045,0.0
1613,30047,128.0
1614,30049,276.0
1615,30051,0.0
1616,30053,28.0
1617,30055,0.0
1618,30057,14.0
1619,30059,6.0
1620,30061,1.0
1621,30063,432.0
1622,30065,11.0
1623,30067,39.0
1624,30069,0.0
1625,30071,15.0
1626,30073,5.0
1627,30075,0.0
1628,30077,19.0
1629,30079,11.0
1630,30081,93.0
1631,30083,47.0
1632,30085,86.0
1633,30087,20.0
1634,30089,8.0
1635,30091,9.0
1636,30093,120.0
1637,30095,21.0
1638,30097,20.0
1639,30099,13.0
1640,30101,31.0
1641,30103,0.0
1642,30105,40.0
1643,30107,9.0
1644,30109,0.0
1645,30111,861.0
1646,31001,51.0
1647,31003,1.0
1648,31005,0.0
1649,31007,0.0
1650,31009,0.0
1651,31011,2.0
1652,31013,16.0
1653,31015,0.0
1654,31017,2.0
1655,31019,77.0
1656,31021,5.0
1657,31023,6.0
1658,31025,46.0
1659,31027,3.0
1660,31029,2.0
1661,31031,11.0
1662,31033,30.0
1663,31035,0.0
1664,31037,12.0
1665,31039,7.0
1666,31041,13.0
1667,31043,37.0
1668,31045,11.0
1669,31047,46.0
1670,31049,4.0
1671,31051,2.0
1672,31053,52.0
1673,31055,2975.0
1674,31057,0.0
1675,31059,5.0
1676,31061,1.0
1677,31063,3.0
1678,31065,12.0
1679,31067,34.0
1680,31069,1.0
1681,31071,0.0
1682,31073,2.0
1683,31075,0.0
1684,31077,0.0
1685,31079,275.0
1686,31081,6.0
1687,31083,0.0
1688,31085,1.0
1689,31087,1.0
1690,31089,9.0
1691,31091,0.0
1692,31093,2.0
1693,31095,17.0
1694,31097,6.0
1695,31099,10.0
1696,31101,15.0
1697,31103,2.0
1698,31105,3.0
1699,31107,0.0
1700,31109,1144.0
1701,31111,107.0
1702,31113,0.0
1703,31115,1.0
1704,31117,0.0
1705,31119,45.0
1706,31121,9.0
1707,31123,3.0
1708,31125,1.0
1709,31127,10.0
1710,31129,2.0
1711,31131,31.0
1712,31133,0.0
1713,31135,0.0
1714,31137,18.0
1715,31139,0.0
1716,31141,35.0
1717,31143,0.0
1718,31145,13.0
1719,31147,11.0
1720,31149,0.0
1721,31151,54.0
1722,31153,212.0
1723,31155,19.0
1724,31157,76.0
1725,31159,5.0
1726,31161,13.0
1727,31163,5.0
1728,31165,0.0
1729,31167,2.0
1730,31169,4.0
1731,31171,0.0
1732,31173,7.0
1733,31175,10.0
1734,31177,12.0
1735,31179,6.0
1736,31181,0.0
1737,31183,0.0
1738,31185,17.0
1739,32001,36.0
1740,32003,12099.0
1741,32005,62.0
1742,32007,166.0
1743,32009,6.0
1744,32011,22.0
1745,32013,34.0
1746,32015,62.0
1747,32017,7.0
1748,32019,185.0
1749,32021,4.0
1750,32023,117.0
1751,32027,32.0
1752,32029,31.0
1753,32031,2140.0
1754,32033,7.0
1755,32510,178.0
1756,33001,121.0
1757,33003,57.0
1758,33005,90.0
1759,33007,48.0
1760,33009,113.0
1761,33011,941.0
1762,33013,187.0
1763,33015,259.0
1764,33017,182.0
1765,33019,45.0
1766,34001,672.0
1767,34003,709.0
1768,34005,663.0
1769,34007,1892.0
1770,34009,161.0
1771,34011,631.0
1772,34013,3012.0
1773,34015,301.0
1774,34017,2224.0
1775,34019,58.0
1776,34021,1277.0
1777,34023,1059.0
1778,34025,815.0
1779,34027,267.0
1780,34029,555.0
1781,34031,1842.0
1782,34033,181.0
1783,34035,182.0
1784,34037,76.0
1785,34039,1575.0
1786,34041,78.0
1787,35001,7959.521183109149
1788,35003,1.0
1789,35005,460.0
1790,35006,65.0
1791,35007,33.0
1792,35009,274.0
1793,35011,4.0
1794,35013,759.0
1795,35015,295.0
1796,35017,53.0
1797,35019,18.0
1798,35021,0.0
1799,35023,22.0
1800,35025,322.0
1801,35027,99.0
1802,35028,19.0
1803,35029,198.0
1804,35031,620.0
1805,35033,6.0
1806,35035,266.0
1807,35037,5.0
1808,35039,46.94806635111328
1809,35041,58.0
1810,35043,285.86900441404794
1811,35045,1214.0
1812,35047,87.0
1813,35049,458.66174612568966
1814,35051,63.0
1815,35053,75.0
1816,35055,52.0
1817,35057,76.0
1818,35059,5.0
1819,35061,765.0
1820,36001,1013.0
1821,36003,62.0
1822,36005,0.0
1823,36007,616.811090631993
1824,36009,150.30957494209594
1825,36011,84.0
1826,36013,304.0
1827,36015,178.0
1828,36017,111.0
1829,36019,128.0
1830,36021,85.0
1831,36023,85.0
1832,36025,84.18890936800696
1833,36027,551.0
1834,36029,3386.690425057904
1835,36031,49.70392103347889
1836,36033,63.29607896652111
1837,36035,125.46365262784889
1838,36037,86.0
1839,36039,179.0
1840,36041,3.0
1841,36043,141.5363473721511
1842,36045,243.0
1843,36047,1.0
1844,36049,28.0
1845,36051,61.0
1846,36053,106.0
1847,36055,2135.0
1848,36057,79.0
1849,36059,1635.0
1850,36061,13.0
1851,36063,578.0
1852,36065,637.0
1853,36067,1523.0
1854,36069,166.0
1855,36071,704.0
1856,36073,58.0
1857,36075,169.0
1858,36077,98.0
1859,36079,49.0
1860,36083,394.0
1861,36087,300.0
1862,36089,105.0
1863,36091,183.0
1864,36093,607.0
1865,36095,46.0
1866,36097,10.0
1867,36099,44.0
1868,36101,97.0
1869,36103,1360.0
1870,36105,187.0
1871,36107,58.0
1872,36109,123.0
1873,36111,249.0
1874,36113,80.0
1875,36115,74.0
1876,36117,160.0
1877,36119,1551.0
1878,36121,46.0
1879,36123,23.0
1880,37001,320.85288089745114
1881,37003,92.0
1882,37005,19.0
1883,37007,125.0
1884,37009,61.0
1885,37011,24.24169209316453
1886,37013,77.0
1887,37015,49.0
1888,37017,83.0
1889,37019,76.0
1890,37021,940.0
1891,37023,251.14706076149133
1892,37025,234.21280962552356
1893,37027,202.2570197137784
1894,37029,29.756396684310396
1895,37031,129.0
1896,37033,27.0
1897,37035,217.59591952473028
1898,37037,159.19374579649374
1899,37039,83.0
1900,37041,59.0
1901,37043,0.0
1902,37045,91.60974939425626
1903,37047,101.0
1904,37049,298.0
1905,37051,2504.0
1906,37053,63.0
1907,37055,58.0
1908,37057,342.56535652655623
1909,37059,14.0
1910,37061,87.0435230322616
1911,37063,1857.5995063947828
1912,37065,188.80440703104645
1913,37067,3108.0678125811573
1914,37069,104.4027043236945
1915,37071,839.3902506057437
1916,37073,0.0
1917,37075,11.0
1918,37077,191.0
1919,37079,65.0
1920,37081,3446.5076848427607
1921,37083,178.0
1922,37085,83.0
1923,37087,210.0
1924,37089,68.0
1925,37091,89.0
1926,37093,16.0
1927,37095,0.0
1928,37097,478.2638604558513
1929,37099,96.2090005273244
1930,37101,366.0
1931,37103,0.0
1932,37105,100.0
1933,37107,1.2066040503594981
1934,37109,184.0
1935,37111,70.0
1936,37113,59.790999472675594
1937,37115,15.0
1938,37117,75.0
1939,37119,7270.7546799354695
1940,37121,2.0
1941,37123,81.0
1942,37125,167.0
1943,37127,276.69663411961136
1944,37129,988.0
1945,37131,2.0
1946,37133,486.58145051435014
1947,37135,832.0618807554777
1948,37137,23.0
1949,37139,137.2436033156896
1950,37141,14.418549485649866
1951,37143,13.0
1952,37145,118.0
1953,37147,625.7933959496405
1954,37149,12.0
1955,37151,138.87740132268925
1956,37153,217.0
1957,37155,819.1632234362327
1958,37157,286.0
1959,37159,486.78719037447644
1960,37161,34.0
1961,37163,279.0
1962,37165,218.83677656376736
1963,37167,169.0
1964,37169,0.9787470069552658
1965,37171,89.0
1966,37173,38.0
1967,37175,55.0
1968,37177,4.0
1969,37179,637.9814596086794
1970,37181,346.0
1971,37183,1814.8922795519813
1972,37185,44.0
1973,37187,37.0
1974,37189,56.75830790683547
1975,37191,493.9564769677384
1976,37193,160.0
1977,37195,275.4989588493422
1978,37197,77.0
1979,37199,9.0
1980,38001,4.0
1981,38003,22.0
1982,38005,1.0
1983,38007,0.0
1984,38009,4.0
1985,38011,1.0
1986,38013,0.0
1987,38015,251.0
1988,38017,660.0
1989,38019,2.0
1990,38021,3.0
1991,38023,2.0
1992,38025,10.0
1993,38027,1.0
1994,38029,3.0
1995,38031,1.0
1996,38033,0.0
1997,38035,188.0
1998,38037,1.0
1999,38039,3.0
2000,38041,1.0
2001,38043,4.0
2002,38045,3.0
2003,38047,3.0
2004,38049,6.0
2005,38051,2.0
2006,38053,57.0
2007,38055,12.0
2008,38057,7.0
2009,38059,88.0
2010,38061,4.0
2011,38063,5.0
2012,38065,0.0
2013,38067,6.0
2014,38069,1.0
2015,38071,23.0
2016,38073,5.0
2017,38075,2.0
2018,38077,23.0
2019,38079,4.0
2020,38081,7.0
2021,38083,1.0
2022,38085,0.0
2023,38087,0.0
2024,38089,58.0
2025,38091,0.0
2026,38093,40.0
2027,38095,0.0
2028,38097,3.0
2029,38099,13.0
2030,38101,178.0
2031,38103,3.0
2032,38105,151.0
2033,39001,14.0
2034,39003,313.0712376467568
2035,39005,75.49442203680327
2036,39007,62.0
2037,39009,29.0
2038,39011,10.0
2039,39013,73.0
2040,39015,18.0
2041,39017,637.350961686762
2042,39019,5.0
2043,39021,43.0
2044,39023,337.0
2045,39025,238.22998722116233
2046,39027,53.49376860885222
2047,39029,78.43374625920379
2048,39031,41.0
2049,39033,41.770084887767695
2050,39035,6830.0
2051,39037,27.0
2052,39039,36.0
2053,39041,689.1327822985337
2054,39043,90.95281067257177
2055,39045,609.1244999496773
2056,39047,58.0
2057,39049,4199.109304103411
2058,39051,34.17852563086901
2059,39053,43.0
2060,39055,26.0
2061,39057,274.93227743306807
2062,39059,31.0
2063,39061,3262.9646523189385
2064,39063,128.4236419904811
2065,39065,39.0
2066,39067,4.0
2067,39069,36.0
2068,39071,63.50623139114778
2069,39073,52.0
2070,39075,4.505577963196732
2071,39077,21.438246982023603
2072,39079,46.0
2073,39081,102.0
2074,39083,89.52272872197966
2075,39085,363.0
2076,39087,85.0
2077,39089,244.1217383935809
2078,39091,58.0
2079,39093,548.6089423454046
2080,39095,2845.821474369131
2081,39097,46.43766486186311
2082,39099,400.255633103807
2083,39101,127.0
2084,39103,74.60521152479436
2085,39105,17.0
2086,39107,11.0
2087,39109,75.90174101823902
2088,39111,22.0
2089,39113,2244.05777994039
2090,39115,30.0
2091,39117,36.0
2092,39119,128.41021505816477
2093,39121,5.0
2094,39123,24.0
2095,39125,31.0
2096,39127,32.58978494183524
2097,39129,78.0
2098,39131,44.0
2099,39133,430.23246453409485
2100,39135,17.0
2101,39137,16.0
2102,39139,277.22991511223233
2103,39141,217.0
2104,39143,41.0
2105,39145,183.0
2106,39147,9.0
2107,39149,59.0
2108,39151,1325.3106206369891
2109,39153,2172.5888358873926
2110,39155,395.0
2111,39157,57.0
2112,39159,36.551281670953664
2113,39161,40.505120362762106
2114,39163,11.0
2115,39165,257.5626003814399
2116,39167,67.0
2117,39169,179.57348805371782
2118,39171,12.0
2119,39173,83.0
2120,39175,20.0
2121,40001,71.0
2122,40003,3.0
2123,40005,13.0
2124,40007,1.0
2125,40009,30.0
2126,40011,20.382211971122118
2127,40013,116.0
2128,40015,74.0
2129,40017,695.9027286008737
2130,40019,249.0
2131,40021,90.38868824531517
2132,40023,79.0
2133,40025,3.0
2134,40027,1582.0501759441606
2135,40029,8.0
2136,40031,895.0
2137,40033,1.0
2138,40035,27.0
2139,40037,96.15040608357424
2140,40039,68.0457933972311
2141,40041,85.0
2142,40043,3.0
2143,40045,11.0
2144,40047,225.0
2145,40049,98.07469962135893
2146,40051,119.58388642676901
2147,40053,5.0
2148,40055,13.0
2149,40057,8.0
2150,40059,0.0
2151,40061,13.0
2152,40063,33.51702205811279
2153,40065,57.0
2154,40067,15.0
2155,40069,20.0
2156,40071,202.0
2157,40073,35.804052539561575
2158,40075,15.0
2159,40077,27.0
2160,40079,106.0
2161,40081,79.62560899907828
2162,40083,68.0
2163,40085,23.0
2164,40087,58.34141395187205
2165,40089,114.0
2166,40091,66.0
2167,40093,13.0
2168,40095,31.0
2169,40097,106.0
2170,40099,27.0
2171,40101,496.61131175468483
2172,40103,18.0
2173,40105,28.0
2174,40107,53.09744962216625
2175,40109,3698.6004257684513
2176,40111,120.01275586723253
2177,40113,396.18900787385746
2178,40115,99.0
2179,40117,27.11175908195757
2180,40119,212.0677882042782
2181,40121,179.0
2182,40123,94.48297794188721
2183,40125,532.4922943144693
2184,40127,16.0
2185,40129,9.0
2186,40131,172.77449207835008
2187,40133,78.76811086136144
2188,40135,164.0
2189,40137,75.0
2190,40139,51.0
2191,40141,26.0
2192,40143,3992.520133587151
2193,40145,528.3411264899962
2194,40147,63.109472112357736
2195,40149,28.954206602768902
2196,40151,15.0
2197,40153,50.0
2198,41001,38.0
2199,41003,154.34722305752817
2200,41005,1561.4127648083495
2201,41007,165.0
2202,41009,70.0
2203,41011,167.0
2204,41013,59.0
2205,41015,77.0
2206,41017,331.0
2207,41019,309.0
2208,41021,10.0
2209,41023,5.0
2210,41025,18.0
2211,41027,36.0
2212,41029,617.0
2213,41031,36.0
2214,41033,213.0
2215,41035,124.0
2216,41037,14.0
2217,41039,1153.0
2218,41041,146.0
2219,41043,154.65277694247183
2220,41045,120.0
2221,41047,944.3208423433441
2222,41049,36.0
2223,41051,2315.3529777506856
2224,41053,285.6791576566559
2225,41055,9.0
2226,41057,61.0
2227,41059,206.0
2228,41061,24.0
2229,41063,1.0
2230,41065,62.0
2231,41067,2323.93228656908
2232,41069,0.0
2233,41071,164.3019708718847
2234,42001,150.0
2235,42003,3411.3886578801093
2236,42005,138.0
2237,42007,427.2528666455496
2238,42009,71.0
2239,42011,861.1794292947831
2240,42013,402.0
2241,42015,107.0
2242,42017,557.0
2243,42019,167.0
2244,42021,293.0
2245,42023,18.0
2246,42025,288.0
2247,42027,188.0
2248,42029,599.0
2249,42031,32.427634122364225
2250,42033,157.0
2251,42035,47.0
2252,42037,80.0
2253,42039,143.0
2254,42041,201.47180618377843
2255,42043,1010.0
2256,42045,1615.0
2257,42047,46.0
2258,42049,762.0
2259,42051,298.0
2260,42053,11.0
2261,42055,229.52819381622157
2262,42057,23.0
2263,42059,60.0
2264,42061,91.0
2265,42063,171.0
2266,42065,67.0
2267,42067,66.0
2268,42069,1402.0
2269,42071,888.8205707052169
2270,42073,159.74713335445043
2271,42075,225.0
2272,42077,680.0578398798552
2273,42079,648.0
2274,42081,178.0
2275,42083,133.0
2276,42085,255.0
2277,42087,75.0
2278,42089,394.0
2279,42091,860.0
2280,42093,74.0
2281,42095,340.94216012014476
2282,42097,274.0
2283,42099,66.0
2284,42101,11404.0
2285,42103,91.0
2286,42105,84.0
2287,42107,254.0
2288,42109,55.0
2289,42111,103.0
2290,42113,9.0
2291,42115,33.0
2292,42117,59.0
2293,42119,39.0
2294,42121,97.57236587763578
2295,42123,142.0
2296,42125,316.5800374539174
2297,42127,51.0
2298,42129,506.03130466597304
2299,42131,46.0
2300,42133,1024.0
2301,44001,38.0
2302,44003,170.0
2303,44005,109.0
2304,44007,1864.0
2305,44009,89.0
2306,45001,70.28700090880062
2307,45003,803.138223000799
2308,45005,88.0
2309,45007,960.2285076795526
2310,45009,74.0
2311,45011,176.0
2312,45013,742.3828181601583
2313,45015,794.3259897987422
2314,45017,71.0
2315,45019,1641.3827191657433
2316,45021,233.46825618909665
2317,45023,200.0
2318,45025,246.0
2319,45027,205.0
2320,45029,244.0
2321,45031,588.0
2322,45033,310.0
2323,45035,663.2912910355146
2324,45037,18.861776999200934
2325,45039,171.0
2326,45041,1093.0
2327,45043,299.0
2328,45045,2343.7583866225705
2329,45047,545.0400576611461
2330,45049,125.61718183984168
2331,45051,1515.0
2332,45053,60.0
2333,45055,252.0
2334,45057,288.0
2335,45059,384.2419190414203
2336,45061,150.0
2337,45063,1344.9191049779329
2338,45065,17.0
2339,45067,168.0
2340,45069,192.0
2341,45071,172.0
2342,45073,264.0
2343,45075,952.0
2344,45077,319.44443375050065
2345,45079,3137.093262166226
2346,45081,52.98763285584115
2347,45083,1623.5314381469127
2348,45085,803.0
2349,45087,132.0
2350,45089,124.0
2351,45091,991.0
2352,46003,5.0
2353,46005,62.0
2354,46007,27.0
2355,46009,2.0
2356,46011,65.0
2357,46013,174.0
2358,46015,19.0
2359,46017,0.0
2360,46019,17.0
2361,46021,2.0
2362,46023,19.0
2363,46025,1.0
2364,46027,28.0
2365,46029,76.0
2366,46031,1.0
2367,46033,8.0
2368,46035,64.0
2369,46037,6.0
2370,46039,1.0
2371,46041,0.0
2372,46043,0.0
2373,46045,0.0
2374,46047,11.0
2375,46049,0.0
2376,46051,0.0
2377,46053,0.0
2378,46055,1.0
2379,46057,5.0
2380,46059,4.0
2381,46061,1.0
2382,46063,3.0
2383,46065,69.0
2384,46067,2.0
2385,46069,0.0
2386,46071,2.0
2387,46073,1.0
2388,46075,0.0
2389,46077,0.0
2390,46079,19.0
2391,46081,36.0
2392,46083,264.6290101832994
2393,46085,2.0
2394,46087,7.0
2395,46089,3.0
2396,46091,6.0
2397,46093,53.411106775913645
2398,46095,0.0
2399,46097,0.0
2400,46099,750.3709898167006
2401,46101,21.0
2402,46102,0.0
2403,46103,695.5888932240864
2404,46105,2.0
2405,46107,4.0
2406,46109,14.0
2407,46111,3.0
2408,46115,13.0
2409,46117,0.0
2410,46119,4.0
2411,46121,0.0
2412,46123,14.0
2413,46125,18.0
2414,46127,17.0
2415,46129,13.0
2416,46135,93.0
2417,46137,0.0
2418,47001,276.5752846657583
2419,47003,261.0
2420,47005,20.0
2421,47007,21.0
2422,47009,459.0
2423,47011,670.0
2424,47013,134.49596920368037
2425,47015,27.0
2426,47017,57.84647736976943
2427,47019,191.62166850284802
2428,47021,103.0
2429,47023,64.0
2430,47025,72.0
2431,47027,18.0
2432,47029,206.0
2433,47031,230.4460044979058
2434,47033,54.0
2435,47035,87.0
2436,47037,7549.836971036541
2437,47039,36.29463227693316
2438,47041,42.0
2439,47043,244.0
2440,47045,211.10402620203303
2441,47047,75.61219077232613
2442,47049,39.0
2443,47051,246.54648416931107
2444,47053,177.93369781793206
2445,47055,98.0
2446,47057,51.0
2447,47059,220.0
2448,47061,86.27683088736589
2449,47063,259.9014013971531
2450,47065,2404.0
2451,47067,21.0
2452,47069,125.38780922767387
2453,47071,105.9924940359588
2454,47073,180.1708875274383
2455,47075,187.0
2456,47077,131.70536772306684
2457,47079,87.92625960717336
2458,47081,99.0
2459,47083,25.0
2460,47085,44.0
2461,47087,26.0
2462,47089,244.09859860284695
2463,47091,34.0
2464,47093,1844.0
2465,47095,34.0
2466,47097,171.0
2467,47099,115.0
2468,47101,39.0
2469,47103,116.0
2470,47105,115.0
2471,47107,240.0
2472,47109,78.0075059640412
2473,47111,83.0
2474,47113,798.5402885879076
2475,47115,85.73068044541725
2476,47117,87.0
2477,47119,421.22943928914657
2478,47121,72.0
2479,47123,302.0
2480,47125,1047.0
2481,47127,7.0
2482,47129,42.42895255539849
2483,47131,138.42198739212728
2484,47133,27.0
2485,47135,13.0
2486,47137,8.0
2487,47139,29.0
2488,47141,233.0
2489,47143,107.0
2490,47145,182.4997935751628
2491,47147,241.20714023892762
2492,47149,1193.0
2493,47151,41.0
2494,47153,56.0
2495,47155,336.0
2496,47157,13435.0
2497,47159,72.0
2498,47161,23.0
2499,47163,742.3576514191404
2500,47165,424.9558887245308
2501,47167,287.0
2502,47169,31.0
2503,47171,51.0
2504,47173,31.0
2505,47175,5.0
2506,47177,213.0
2507,47179,296.8497925505731
2508,47181,29.0
2509,47183,75.22726302305722
2510,47185,63.0
2511,47187,369.77056071085343
2512,47189,295.0
2513,48001,137.832517281106
2514,48003,85.0
2515,48005,295.0
2516,48007,88.96993443853336
2517,48009,6.0
2518,48011,1.0
2519,48013,82.02413141898279
2520,48015,46.0
2521,48017,7.0
2522,48019,19.0
2523,48021,259.64455318925025
2524,48023,5.0
2525,48025,51.0
2526,48027,1016.0
2527,48029,11987.426995295684
2528,48031,18.0
2529,48033,1.0
2530,48035,27.0
2531,48037,412.0
2532,48039,559.9977336432287
2533,48041,654.0
2534,48043,19.0
2535,48045,0.0
2536,48047,16.0
2537,48049,126.0
2538,48051,27.0
2539,48053,120.13128727229679
2540,48055,98.35496341903436
2541,48057,76.0
2542,48059,9.0
2543,48061,1594.0
2544,48063,29.0
2545,48065,29.0
2546,48067,95.4168080693816
2547,48069,29.0
2548,48071,86.86354759611642
2549,48073,116.7963600854178
2550,48075,5.0
2551,48077,16.0
2552,48079,3.0
2553,48081,2.0
2554,48083,27.0
2555,48085,3792.478756684101
2556,48087,0.0
2557,48089,39.0
2558,48091,248.1551582325564
2559,48093,18.0
2560,48095,11.0
2561,48097,120.68731025343789
2562,48099,133.00809219695867
2563,48101,0.0
2564,48103,7.0
2565,48105,2.0
2566,48107,5.0
2567,48109,0.0
2568,48111,20.268557773837973
2569,48113,10689.338694547652
2570,48115,76.0
2571,48117,89.0
2572,48119,1.0
2573,48121,4551.469235789488
2574,48123,82.0790366938381
2575,48125,1.0
2576,48127,11.0
2577,48129,4.0
2578,48131,17.509877488514547
2579,48133,37.0
2580,48135,818.2046625662365
2581,48137,2.0
2582,48139,226.2503748942553
2583,48141,2845.0
2584,48143,102.0
2585,48145,38.0
2586,48147,64.0
2587,48149,56.0
2588,48151,0.0
2589,48153,29.0
2590,48155,0.0
2591,48157,4556.171250499723
2592,48159,5.972731563850259
2593,48161,50.0
2594,48163,25.0
2595,48165,38.0
2596,48167,779.8939314370978
2597,48169,15.0
2598,48171,25.0
2599,48173,1.0
2600,48175,22.0
2601,48177,107.77938315403983
2602,48179,142.0
2603,48181,337.0
2604,48183,371.9647025341033
2605,48185,36.0
2606,48187,332.943067441278
2607,48189,62.19977911255219
2608,48191,4.0
2609,48193,14.0
2610,48195,5.0
2611,48197,5.0
2612,48199,89.0
2613,48201,29616.418863264633
2614,48203,310.5889602837551
2615,48205,15.731442226162029
2616,48207,9.89228251977093
2617,48209,417.2492896559821
2618,48211,4.0
2619,48213,208.3331357544183
2620,48215,2317.0
2621,48217,57.0
2622,48219,157.0
2623,48221,81.0
2624,48223,60.0
2625,48225,38.0
2626,48227,207.0
2627,48229,8.0
2628,48231,484.7776873872621
2629,48233,54.0
2630,48235,6.0
2631,48237,15.0
2632,48239,16.0
2633,48241,107.0
2634,48243,4.0
2635,48245,1737.0389085396664
2636,48247,5.0
2637,48249,215.49012251148545
2638,48251,363.47775346427227
2639,48253,69.37217897257983
2640,48255,55.0
2641,48257,268.5711502129069
2642,48259,43.12281702735035
2643,48261,0.0
2644,48263,4.0
2645,48265,104.0
2646,48267,10.0
2647,48269,0.0
2648,48271,0.0
2649,48273,149.0
2650,48275,3.0
2651,48277,288.0
2652,48279,42.0
2653,48281,54.991907803041336
2654,48283,6.0
2655,48285,32.92096330616189
2656,48287,51.0
2657,48289,11.0
2658,48291,187.2554590780766
2659,48293,37.0
2660,48295,0.0
2661,48297,5.0
2662,48299,31.868712727703212
2663,48301,1.0
2664,48303,2684.8002208874477
2665,48305,1.0
